suite,benchmark,qasm_path,machine,ions_per_region,mapper,reorder,serial_trap_ops,serial_comm,serial_all,gate_type,swap_type,sched_family,sched_version,analyzer_mode,architecture_scale,trap_capacity,lookahead_k,swap_threshold,max_qubits_per_qccd,num_optical_zones,enable_swap_insert,notes,return_code,log_path,wallclock_s,scheduler_build_s,program,summary_machine,summary_version,summary_mapper,total_shuttle,execution_time_us,fidelity,version,scale,num_modules,remote_gate_count,compile_time_s,logical_shuttle_count,physical_shuttle_leg_count,split_count,merge_count,move_count,local_1q_count,local_2q_count,operation_local_2q_count,optical_local_2q_count,storage_local_2q_count,remote_2q_count,fiber_gate_count,regular_fiber_gate_count,swap_insert_gate_count,swap_insert_logical_count,local_1q_time,local_2q_time,operation_local_2q_time,optical_local_2q_time,storage_local_2q_time,fiber_gate_time,swap_insert_time,split_time_total,move_time_total,merge_time_total,shuttle_time_total,gate_mult,regular_gate_mult,swap_insert_gate_mult,operation_local_2q_mult,optical_local_2q_mult,shuttle_mult
architecture_comparison,BV128,programs\BV128.qasm,G3x4,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,medium_baseline,0,output_large\logs\architecture_comparison__BV128__G3x4__cap16__k8__T4__oz1__SABRE__MUSSV7.log,3.996171,0.004920,programs\BV128,G3x4,V7,SABRELarge,79,23052.0,0.17106477190160616,V7,LARGE,1,0,0.057670,79,79,79,79,163,257,127,79,48,0,0,0,0,0,0,1285.0,5080.0,3160.0,1920.0,0.0,0.0,0.0,9360.0,2282.0,6320.0,17962.0,0.271961725277157,0.271961725277157,1.0,0.4520436502664754,0.617290140942288,0.6290031133141002
architecture_comparison,BV128,programs\BV128.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,medium_eml,0,output_large\logs\architecture_comparison__BV128__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,2.668935,0.005133,programs\BV128,EML,V7,SABRELarge,15,10694.0,0.23012031026656377,V7,LARGE,4,13,0.092326,15,15,15,15,26,257,123,60,63,0,13,13,4,9,3,1285.0,4920.0,2400.0,2520.0,0.0,2600.0,1800.0,1600.0,364.0,1200.0,3164.0,0.24844172669609052,0.271961725277157,0.9135172474836407,0.5471566423907612,0.5309055429551132,0.9262546727831309
architecture_comparison,GHZ128,programs\GHZ128.qasm,G3x4,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,medium_baseline,0,output_large\logs\architecture_comparison__GHZ128__G3x4__cap16__k8__T4__oz1__SABRE__MUSSV7.log,3.599885,0.000435,programs\GHZ128,G3x4,V7,SABRELarge,109,29330.0,0.14448511380300175,V7,LARGE,1,0,0.028437,109,109,109,109,255,1,127,78,49,0,0,0,0,0,0,5.0,5080.0,3120.0,1960.0,0.0,0.0,0.0,11960.0,3570.0,8720.0,24250.0,0.27901418437620024,0.27901418437620024,1.0,0.45660974774391455,0.6111172395328651,0.5178414643184934
architecture_comparison,GHZ128,programs\GHZ128.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,medium_eml,0,output_large\logs\architecture_comparison__GHZ128__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,3.503011,0.000426,programs\GHZ128,EML,V7,SABRELarge,53,16884.0,0.21598423305934045,V7,LARGE,4,6,0.018403,53,53,53,53,86,1,121,57,64,0,6,6,6,0,0,5.0,4840.0,2280.0,2560.0,0.0,1200.0,0.0,5400.0,1204.0,4240.0,10844.0,0.27901418437620024,0.27901418437620024,1.0,0.5639051904523876,0.525596487525562,0.7740976808839382
architecture_comparison,SQRT117,programs\SQRT117.qasm,G3x4,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,medium_baseline,0,output_large\logs\architecture_comparison__SQRT117__G3x4__cap16__k8__T4__oz1__SABRE__MUSSV7.log,3.125203,0.009024,programs\SQRT117,G3x4,V7,SABRELarge,720,221620.0,2.4704794799766037e-09,V7,LARGE,1,0,0.343012,720,720,720,720,1155,2191,1599,402,1197,0,0,0,0,0,0,10955.0,63960.0,16080.0,47880.0,0.0,0.0,0.0,83880.0,16170.0,57600.0,157650.0,1.023720361714296e-07,1.023720361714296e-07,1.0,0.018873880629922995,6.752721155369454e-06,0.024132366341132666
architecture_comparison,SQRT117,programs\SQRT117.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,medium_eml,0,output_large\logs\architecture_comparison__SQRT117__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,64.573635,0.009093,programs\SQRT117,EML,V7,SABRELarge,274,271584.0,1.7658368526401794e-08,V7,LARGE,4,911,6.731217,274,274,274,274,541,2191,688,66,622,0,911,911,911,0,0,10955.0,27520.0,2640.0,24880.0,0.0,182200.0,0.0,32360.0,7574.0,21920.0,61854.0,8.496375923038894e-08,8.496375923038894e-08,1.0,0.5195640345141521,0.0019279290160405735,0.20783412464741538
architecture_comparison,GHZ256,programs\GHZ256.qasm,G4x5,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,large_baseline,0,output_large\logs\architecture_comparison__GHZ256__G4x5__cap16__k8__T4__oz1__SABRE__MUSSV7.log,2.953104,0.000731,programs\GHZ256,G4x5,V7,SABRELarge,307,79814.0,0.01140708683671192,V7,LARGE,1,0,0.087920,307,307,307,307,741,1,255,190,65,0,0,0,0,0,0,5.0,10200.0,7600.0,2600.0,0.0,0.0,0.0,34680.0,10374.0,24560.0,69614.0,0.07707813374565965,0.07707813374565965,1.0,0.1481449915475795,0.5203405226503064,0.1479938120239484
architecture_comparison,GHZ256,programs\GHZ256.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,large_eml,0,output_large\logs\architecture_comparison__GHZ256__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,2.567839,0.000713,programs\GHZ256,EML,V7,SABRELarge,77,28580.0,0.05255230295844897,V7,LARGE,8,15,0.043118,77,77,77,77,130,1,240,112,128,0,15,15,15,0,0,5.0,9600.0,4480.0,5120.0,0.0,3000.0,0.0,8000.0,1820.0,6160.0,15980.0,0.07707813374565965,0.07707813374565965,1.0,0.3244455298634257,0.2762516676992082,0.6818055965373979
architecture_comparison,SQRT299,programs\SQRT299.qasm,G4x5,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,large_baseline,0,output_large\logs\architecture_comparison__SQRT299__G4x5__cap16__k8__T4__oz1__SABRE__MUSSV7.log,4.003098,0.029946,programs\SQRT299,G4x5,V7,SABRELarge,2017,633954.0,3.1370426499077227e-25,V7,LARGE,1,0,1.028232,2017,2017,2017,2017,4416,5983,4376,810,3566,0,0,0,0,0,0,29915.0,175040.0,32400.0,142640.0,0.0,0.0,0.0,235720.0,61824.0,161360.0,458904.0,5.72578890175182e-20,5.72578890175182e-20,1.0,0.0003351556534940699,3.1077077021382743e-16,5.478795505276044e-06
architecture_comparison,SQRT299,programs\SQRT299.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,large_eml,0,output_large\logs\architecture_comparison__SQRT299__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,2266.042674,0.024441,programs\SQRT299,EML,V7,SABRELarge,590,774716.0,1.4987971726943887e-21,V7,LARGE,10,2912,65.279569,590,590,590,590,1159,5983,1464,93,1371,0,2912,2912,2912,0,0,29915.0,58560.0,3720.0,54840.0,0.0,582400.0,0.0,70320.0,16226.0,47200.0,133746.0,4.44891833410126e-20,4.44891833410126e-20,1.0,0.4004675711366834,1.037174410653572e-06,0.03368902416585175
capacity_sweep,BV128,programs\BV128.qasm,EML,12,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,12,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__BV128__EML__cap12__k8__T4__oz1__SABRE__MUSSV7.log,3.108497,0.004513,programs\BV128,EML,V7,SABRELarge,79,24958.0,0.2844832737346409,V7,LARGE,4,13,0.093063,79,79,79,79,122,257,123,76,47,0,13,13,4,9,3,1285.0,4920.0,3040.0,1880.0,0.0,2600.0,1800.0,9400.0,1708.0,6320.0,17428.0,0.4273363471156693,0.46779231403983074,0.9135172474836407,0.6513508305968703,0.767112851474221,0.6657127942773348
capacity_sweep,BV128,programs\BV128.qasm,EML,14,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,14,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__BV128__EML__cap14__k8__T4__oz1__SABRE__MUSSV7.log,2.861166,0.004545,programs\BV128,EML,V7,SABRELarge,47,17886.0,0.26055077630505835,V7,LARGE,4,13,0.096154,47,47,47,47,74,257,123,68,55,0,13,13,4,9,3,1285.0,4920.0,2720.0,2200.0,0.0,2600.0,1800.0,5560.0,1036.0,3760.0,10356.0,0.33230637305387445,0.36376584456313255,0.9135172474836407,0.5929600514923702,0.6552659960371939,0.7840679488347244
capacity_sweep,BV128,programs\BV128.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__BV128__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,2.465627,0.004916,programs\BV128,EML,V7,SABRELarge,15,10694.0,0.23012031026656377,V7,LARGE,4,13,0.089528,15,15,15,15,26,257,123,60,63,0,13,13,4,9,3,1285.0,4920.0,2400.0,2520.0,0.0,2600.0,1800.0,1600.0,364.0,1200.0,3164.0,0.24844172669609052,0.271961725277157,0.9135172474836407,0.5471566423907612,0.5309055429551132,0.9262546727831309
capacity_sweep,BV128,programs\BV128.qasm,EML,18,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,18,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__BV128__EML__cap18__k8__T4__oz1__SABRE__MUSSV7.log,2.456527,0.004646,programs\BV128,EML,V7,SABRELarge,7,8926.0,0.21442542954522542,V7,LARGE,4,13,0.087722,7,7,7,7,14,257,123,56,67,0,13,13,4,9,3,1285.0,4920.0,2240.0,2680.0,0.0,2600.0,1800.0,640.0,196.0,560.0,1396.0,0.2222173427639685,0.2432546767738482,0.9135172474836407,0.6099592112097925,0.4259724899080469,0.9649356205873659
capacity_sweep,BV128,programs\BV128.qasm,EML,20,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,20,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__BV128__EML__cap20__k8__T4__oz1__SABRE__MUSSV7.log,2.628724,0.004603,programs\BV128,EML,V7,SABRELarge,7,8926.0,0.18431631773282142,V7,LARGE,4,13,0.100508,7,7,7,7,14,257,123,48,75,0,13,13,4,9,3,1285.0,4920.0,1920.0,3000.0,0.0,2600.0,1800.0,640.0,196.0,560.0,1396.0,0.1910141089212006,0.2090974302317388,0.9135172474836407,0.7276569523274088,0.3069327003245431,0.9649356205873659
capacity_sweep,GHZ128,programs\GHZ128.qasm,EML,12,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,12,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__GHZ128__EML__cap12__k8__T4__oz1__SABRE__MUSSV7.log,2.790296,0.000610,programs\GHZ128,EML,V7,SABRELarge,101,27668.0,0.29171009020633093,V7,LARGE,4,6,0.033110,101,101,101,101,142,1,121,72,49,0,6,6,6,0,0,5.0,4840.0,2880.0,1960.0,0.0,1200.0,0.0,11560.0,1988.0,8080.0,21628.0,0.47570922330455806,0.47570922330455806,1.0,0.6662146573182979,0.7585071038252023,0.61321091943507
capacity_sweep,GHZ128,programs\GHZ128.qasm,EML,14,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,14,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__GHZ128__EML__cap14__k8__T4__oz1__SABRE__MUSSV7.log,2.452288,0.000383,programs\GHZ128,EML,V7,SABRELarge,73,21452.0,0.2635737356410459,V7,LARGE,4,6,0.019506,73,73,73,73,98,1,121,64,57,0,6,6,6,0,0,5.0,4840.0,2560.0,2280.0,0.0,1200.0,0.0,8200.0,1372.0,5840.0,15412.0,0.37143816517626327,0.37143816517626327,1.0,0.6114724299139696,0.6452706459625347,0.7096032673862941
capacity_sweep,GHZ128,programs\GHZ128.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__GHZ128__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,2.432307,0.000391,programs\GHZ128,EML,V7,SABRELarge,53,16884.0,0.21598423305934045,V7,LARGE,4,6,0.016995,53,53,53,53,86,1,121,57,64,0,6,6,6,0,0,5.0,4840.0,2280.0,2560.0,0.0,1200.0,0.0,5400.0,1204.0,4240.0,10844.0,0.27901418437620024,0.27901418437620024,1.0,0.5639051904523876,0.525596487525562,0.7740976808839382
capacity_sweep,GHZ128,programs\GHZ128.qasm,EML,18,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,18,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__GHZ128__EML__cap18__k8__T4__oz1__SABRE__MUSSV7.log,2.356076,0.000434,programs\GHZ128,EML,V7,SABRELarge,15,9340.0,0.22883988290781843,V7,LARGE,4,6,0.011906,15,15,15,15,30,1,121,54,67,0,6,6,6,0,0,5.0,4840.0,2160.0,2680.0,0.0,1200.0,0.0,1680.0,420.0,1200.0,3300.0,0.24895331370126014,0.24895331370126014,1.0,0.6208241790419756,0.4259724899080469,0.9192080213980296
capacity_sweep,GHZ128,programs\GHZ128.qasm,EML,20,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,20,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__GHZ128__EML__cap20__k8__T4__oz1__SABRE__MUSSV7.log,2.394515,0.000523,programs\GHZ128,EML,V7,SABRELarge,15,9340.0,0.19584137052200515,V7,LARGE,4,6,0.015953,15,15,15,15,30,1,121,46,75,0,6,6,6,0,0,5.0,4840.0,1840.0,3000.0,0.0,1200.0,0.0,1680.0,420.0,1200.0,3300.0,0.21305446206197026,0.21305446206197026,1.0,0.7373602776193021,0.3069327003245431,0.9192080213980296
capacity_sweep,SQRT117,programs\SQRT117.qasm,EML,12,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,12,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__SQRT117__EML__cap12__k8__T4__oz1__SABRE__MUSSV7.log,61.541086,0.009371,programs\SQRT117,EML,V7,SABRELarge,234,261576.0,5.064110572293748e-07,V7,LARGE,4,911,6.418173,234,234,234,234,389,2191,688,55,633,0,911,911,911,0,0,10955.0,27520.0,2200.0,25320.0,0.0,182200.0,0.0,27680.0,5446.0,18720.0,51846.0,1.75000435291987e-06,1.75000435291987e-06,1.0,0.7332647950590616,0.028136799450391294,0.28937702719678043
capacity_sweep,SQRT117,programs\SQRT117.qasm,EML,14,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,14,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__SQRT117__EML__cap14__k8__T4__oz1__SABRE__MUSSV7.log,62.714276,0.013910,programs\SQRT117,EML,V7,SABRELarge,248,265044.0,1.0953523832149311e-07,V7,LARGE,4,911,6.311160,248,248,248,248,451,2191,688,67,621,0,911,911,911,0,0,10955.0,27520.0,2680.0,24840.0,0.0,182200.0,0.0,29160.0,6314.0,19840.0,55314.0,4.286028582667768e-07,4.286028582667768e-07,1.0,0.5975349282870681,0.008456451588676672,0.25556348075801844
capacity_sweep,SQRT117,programs\SQRT117.qasm,EML,16,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,16,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__SQRT117__EML__cap16__k8__T4__oz1__SABRE__MUSSV7.log,62.232570,0.008002,programs\SQRT117,EML,V7,SABRELarge,274,271584.0,1.7658368526401794e-08,V7,LARGE,4,911,6.948759,274,274,274,274,541,2191,688,66,622,0,911,911,911,0,0,10955.0,27520.0,2640.0,24880.0,0.0,182200.0,0.0,32360.0,7574.0,21920.0,61854.0,8.496375923038894e-08,8.496375923038894e-08,1.0,0.5195640345141521,0.0019279290160405735,0.20783412464741538
capacity_sweep,SQRT117,programs\SQRT117.qasm,EML,18,SABRELarge,Naive,1,1,1,FM,PaperSwapDirect,MUSS,V7,PAPER,LARGE,18,8,4,32,1,1,capacity_sweep_medium,0,output_large\logs\capacity_sweep__SQRT117__EML__cap18__k8__T4__oz1__SABRE__MUSSV7.log,62.388187,0.008950,programs\SQRT117,EML,V7,SABRELarge,274,271842.0,3.805212896480524e-09,V7,LARGE,4,911,6.412868,274,274,274,274,548,2191,688,75,613,0,911,911,911,0,0,10955.0,27520.0,3000.0,24520.0,0.0,182200.0,0.0,32520.0,7672.0,21920.0,62112.0,1.8564565549675286e-08,1.8564565549675286e-08,1.0,0.5383483730391188,0.00040655357654163207,0.20497182583123205
